Folder PATH listing for volume BOOTCAMP
Volume serial number is AAAD-583B
C:.
ÃÄÄÄ.git
³   ÃÄÄÄcursor
³   ³   ÃÄÄÄd1
³   ³   ÃÄÄÄd3
³   ³   ÃÄÄÄd4
³   ³   ÃÄÄÄd5
³   ³   ÃÄÄÄd7
³   ³   ÃÄÄÄd9
³   ³   ÃÄÄÄda
³   ³   ÃÄÄÄde
³   ³   ÃÄÄÄdf
³   ³   ÃÄÄÄe0
³   ³   ÃÄÄÄe1
³   ³   ÃÄÄÄe2
³   ³   ÃÄÄÄe3
³   ³   ÃÄÄÄe4
³   ³   ÃÄÄÄe5
³   ³   ÃÄÄÄe6
³   ³   ÃÄÄÄe7
³   ³   ÃÄÄÄe8
³   ³   ÃÄÄÄe9
³   ³   ÃÄÄÄea
³   ³   ÃÄÄÄec
³   ³   ÃÄÄÄef
³   ³   ÃÄÄÄf1
³   ³   ÃÄÄÄf3
³   ³   ÃÄÄÄf4
³   ³   ÃÄÄÄf7
³   ³   ÃÄÄÄf8
³   ³   ÃÄÄÄf9
³   ³   ÃÄÄÄfa
³   ³   ÃÄÄÄfb
³   ³   ÃÄÄÄfc
³   ³   ÃÄÄÄfe
³   ³   ÃÄÄÄinfo
³   ³   ³   ÀÄÄÄcommit-graphs
³   ³   ÀÄÄÄpack
³   ÀÄÄÄrefs
³       ÃÄÄÄheads
³       ÃÄÄÄoriginal
³       ÃÄÄÄremotes
³       ³   ÀÄÄÄorigin
³       ÀÄÄÄtags
ÃÄÄÄbuild
³   ÃÄÄÄM59Companion
³   ³   ÀÄÄÄlocalpycs
³   ÀÄÄÄM59Companion_beta
³       ÀÄÄÄlocalpycs
ÃÄÄÄdemo
ÃÄÄÄdist
³   ÃÄÄÄlogs
³   ÃÄÄÄsettings
³   ÀÄÄÄsound
ÃÄÄÄimgs
ÃÄÄÄlogs
ÃÄÄÄsettings
ÃÄÄÄsound
ÃÄÄÄsrc
ÀÄÄÄ__pycache__
